Compound_name,Extracted_name,Molecular_weight,Type,Energy_in_Watt_hour_per_kg
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",107.9335,Cath,223.0
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",97.871,Cath,410.0
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",45.94,Cath,1550.0
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",157.755,Cath,400.0
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",157.755,Cath,600.0
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",264.417,Cath,1497.11
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",182.6895,Cath,500.0
ZnCo2O4 / N-CNT,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",247.242,Cath,595.57
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",74.692,Cath,10.0
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",79.865,Anod,440.0
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",109.744,Anod,18.0
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",156.848,Cath,697.0
RuO2-CNTs @ Li,"[{'Ru': '1.0', 'O': '2.0'}, {'Li': '1.0'}]",140.008,Anod,766.0
Graphene / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",459.083,Anod,95.0
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",208.583,Cath,265.0
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",40.096,Anod,227.0
KVO,"[{'K': '1.0', 'V': '1.0', 'O': '1.0'}]",106.0385,Cath,172.1
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",82.948,Anod,397.0
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",119.965,Cath,600.0
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",287.7565,Anod,60.0
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",157.755,Cath,71.0
NVPF @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}, {'C': '1.0'}]",126.9315,Cath,500.0
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",455.763,Cath,440.0
Na2V3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '3.0'}]",483.7145,Cath,51.0
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",109.744,Anod,14.0
NVP @ C-CC,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",95.9225,Cath,396.0
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",180.812,Cath,397.0
KMnO4,"[{'K': '1.0', 'Mn': '1.0', 'O': '4.0'}]",158.032,Cath,454.0
VS2-GO,"[{'V': '1.0', 'S': '2.0'}]",115.0615,Cath,353.0
NaVOPO4,"[{'Na': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",184.9005,Anod,234.1
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",79.545,Cath,800.0
V2O5,"[{'V': '2.0', 'O': '5.0'}]",181.878,Cath,600.0
Ca0.5Ti2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Ca': '0.5', 'Ti': '2.0'}]",400.683,Anod,80.0
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",224.218,Cath,935.0
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",111.987,Anod,17.0
NHCS,"[{'N': '1.0', 'H': '1.0', 'C': '1.0', 'S': '1.0'}]",59.086,Cath,13.5
LiNi0.9Co0.07Al0.03O2,"[{'Li': '1.0', 'Ni': '0.9', 'Co': '0.07', 'Al': '0.03', 'O': '2.0'}]",96.69647,Cath,675.9
LiNi0.81Co0.19O2,"[{'Li': '1.0', 'Ni': '0.81', 'Co': '0.19', 'O': '2.0'}]",97.6766,Cath,60.0
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",467.774,Cath,86.6
TiO2-20,"[{'Ti': '1.0', 'O': '2.0'}]",79.865,Anod,10.1
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",206.4943,Cath,256.0
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",134.824,Cath,1082.0
Ni(OH)2âCNTs,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",92.707,Anod,139.0
LiMn2O4 @ CNTs @ graphene,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",180.812,Cath,62.77
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",206.24,Cath,793.0
TiO2 / graphene,"[{'Ti': '1.0', 'O': '2.0'}]",79.865,Anod,263.0
Li / Na,"[{'Li': '1.0'}, {'Na': '1.0'}]",29.93,Anod,1670.0
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",114.9205,Cath,500.0
45-Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",130.721,Anod,950.0
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",86.936,Cath,210.0
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",119.965,Cath,620.0
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",381.795,Cath,412.0
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",304.559,Anod,85.4
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",97.871,Cath,728.7
Na3V2(PO4)3 @ C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",467.774,Cath,144.0
CuSbS2,"[{'Cu': '1.0', 'Sb': '1.0', 'S': '2.0'}]",249.426,Anod,193.0
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",57.951,Cath,888.0
Graphene @ Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",265.807,Anod,112.9
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",160.899,Cath,550.0
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",96.928,Cath,455.0
NVPOF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'O': '1.0', 'F': '1.0'}]",130.9195,Cath,494.0
Li1.231Mn0.615Ni0.154O2,"[{'Li': '1.231', 'Mn': '0.615', 'Ni': '0.154', 'O': '2.0'}]",83.366732,Cath,906.0
5 V LiNi0.5Mn1.5O4,"[{'V': '1.0', 'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",233.631,Cath,521.0
Na4Fe3(PO4)2(P2O7),"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Fe': '3.0'}]",623.376,Cath,96.0
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",123.053,Cath,416.9
(NH4)2V3O8 / C,"[{'N': '2.0', 'H': '8.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",328.9055,Cath,334.0
LiNi0.76Mn0.14Co0.10O2,"[{'Li': '1.0', 'Ni': '0.76', 'Mn': '0.14', 'Co': '0.1', 'O': '2.0'}]",97.1293,Cath,849.0
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",97.871,Cath,450.0
NaBr / Ni,"[{'Na': '1.0', 'Br': '1.0'}, {'Ni': '1.0'}]",161.587,Cath,174.0
Ni3(Fe(CN)6)2,"[{'C': '12.0', 'N': '12.0', 'Fe': '2.0', 'Ni': '3.0'}]",599.985,Cath,62.9
AC / Li3N,"[{'Li': '3.0', 'N': '1.0'}]",34.827,Cath,74.7
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",160.843,Cath,800.0
Iron sulfide,"[{'Fe': '2.0', 'S': '3.0'}]",207.87,Cath,450.0
Fluorine-doped Na3V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",417.787,Cath,97.5
H2Ti12O25,"[{'H': '2.0', 'Ti': '12.0', 'O': '25.0'}]",976.395,Anod,35.0
Mn0.2V2O5Â·0.9H2O,"[{'Mn': '0.2', 'V': '2.0', 'O': '5.0'}]",192.8656,Cath,500.0
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",198.223,Cath,250.0
CoMoO4,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",218.879,Cath,74.7
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",112.839,Cath,612.0
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",240.555,Cath,10.4
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",182.83,Anod,361.7
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",160.07,Anod,215.0
Li2S / C-,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",57.951,Cath,630.0
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",162.719,Anod,18.0
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",34.827,Cath,74.7
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",207.091,Cath,726.0
LiNiPO4,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",160.603,Cath,800.0
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",291.517,Anod,220.5
Li5MnV2O6,"[{'Li': '5.0', 'Mn': '1.0', 'V': '2.0', 'O': '6.0'}]",287.515,Anod,500.0
NVP / C-MSs,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",95.9225,Cath,382.9
NCS,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",58.078,Anod,17.8
Na0.25MnO2,"[{'Na': '0.25', 'Mn': '1.0', 'O': '2.0'}]",92.6835,Cath,61.1
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",459.083,Anod,50.0
LiCoO2 / C,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'C': '1.0'}]",109.882,Cath,40.0
ZnFe2O4-C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",241.066,Anod,202.0
Na3.5V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.5', 'V': '2.0', 'F': '3.0'}]",429.282,Cath,310.0
LiMnBO3,"[{'Li': '1.0', 'Mn': '1.0', 'B': '1.0', 'O': '3.0'}]",120.685,Cath,275.0
Na0.44Mn0.6Ni0.3Cu0.1O2,"[{'Na': '0.44', 'Mn': '0.6', 'Ni': '0.3', 'Cu': '0.1', 'O': '2.0'}]",99.0389,Cath,469.0
NaFeF3,"[{'Na': '1.0', 'Fe': '1.0', 'F': '3.0'}]",135.829,Cath,500.0
NaBi,"[{'Na': '1.0', 'Bi': '1.0'}]",231.97,Anod,106.5
FeSe2,"[{'Fe': '1.0', 'Se': '2.0'}]",213.787,Anod,10.4
Li20S10,"[{'Li': '20.0', 'S': '10.0'}]",459.4,Cath,1480.0
NiCl2 / NiS2,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0'}]",252.406,Cath,1359.86
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",407.613,Cath,800.0
B-Si / SiO2 / C,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",72.094,Anod,128.0
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",92.947,Anod,22.0
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",150.815,Cath,144.0
SiOCâSe,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",56.095,Cath,873.0
MoO2,"[{'Mo': '1.0', 'O': '2.0'}]",127.948,Anod,179.0
