Compound_name,Extracted_name,Molecular_weight,Type,Capacity_per_gram_in_mAh,Voltage_in_V,Efficiency_in_percent,Conductivity_in_Siemens_per_cm
Cu0.02Mg0.02,"[{'Cu': '0.02', 'Mg': '0.02'}]",1.75702,Cath,72.0,4.2,,
LVP / HC-2,"[{'H': '1.0', 'C': '1.0'}]",13.018999999999998,Cath,98.0,4.3,,
HHC-20,"[{'H': '2.0', 'C': '1.0'}]",14.027,Anod,410.0,,,
Silicon monoxide,"[{'Si': '0.0', 'O': '1.0'}]",15.999,Anod,700.0,,,
LiB,"[{'Li': '1.0', 'B': '1.0'}]",17.75,Cath,442.0,,,
Fe2F5 Â· H2O,"[{'H': '2.0', 'O': '1.0'}]",18.015,Cath,253.7,,67.0,
"C @ N-C @ N,P-C","[{'C': '1.0'}, {'C': '1.0'}]",24.022,Cath,98.0,1.33,,
CCH / C-based oxygen,"[{'C': '2.0', 'H': '1.0'}]",25.03,Cath,3500.0,,,
CN-380,"[{'C': '1.0', 'N': '1.0'}]",26.018,Anod,68.9,4.2,19.9,
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",26.321,Anod,630.0,0.042,,
HN-LVP @ C,"[{'H': '1.0', 'N': '1.0'}, {'C': '1.0'}]",27.026,Cath,129.4,4.3,,
HCO,"[{'H': '1.0', 'C': '1.0', 'O': '1.0'}]",29.018,Anod,507.0,,,
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",29.879,Cath,270.0,4.8,,
,,31.009,,,2.5,,
,,32.042,,,0.4,,
,,33.922,,,,90.0,
,,34.827,,,2.5,,
CBC,"[{'C': '2.0', 'B': '1.0'}]",34.832,Anod,135.3,,,
,,34.874660000000006,,,0.8,,
,,38.82,,,1.0,,
CCOâCNTs,"[{'C': '2.0', 'O': '1.0'}]",40.021,Anod,85.0,4.4,,
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",40.096,Anod,404.0,0.1,98.6,
,,40.989,,,0.65,,
Si0.71Ge0.29,"[{'Si': '0.71', 'Ge': '0.29'}]",41.00305,Anod,841.0,,,
BP-C,"[{'B': '1.0', 'P': '1.0'}]",41.784,Cath,920.0,2.3,98.7,
NCO,"[{'N': '1.0', 'C': '1.0', 'O': '1.0'}]",42.017,Anod,261.0,3.0,,
SiN,"[{'Si': '1.0', 'N': '1.0'}]",42.092,Anod,1880.0,,,
CP,"[{'C': '1.0', 'P': '1.0'}]",42.985,Anod,70.0,,,
CFC,"[{'C': '2.0', 'F': '1.0'}]",43.02,Cath,309.0,,,
HPC / S-600,"[{'H': '1.0', 'P': '1.0', 'C': '1.0'}]",43.993,Cath,1010.0,,,
S @ C,"[{'S': '1.0'}, {'C': '1.0'}]",44.071,Cath,510.1,2.04,100.0,
SiOâC,"[{'Si': '1.0', 'O': '1.0'}]",44.084,Anod,1103.0,3.0,60.4,
NP-Si,"[{'N': '1.0', 'P': '1.0'}]",44.981,Anod,1223.9,,,
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",45.016000000000005,Anod,60.5,0.22,69.1,
,,45.07900000000001,,,3.0,,
SiO1.1,"[{'Si': '1.0', 'O': '1.1'}]",45.6839,Anod,800.0,,,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",45.940000000000005,Cath,758.0,4.0,60.0,
NS-CO,"[{'N': '1.0', 'S': '1.0'}]",46.067,Anod,596.0,4.2,,
,,48.016,,,3.0,,
3Mn1 / 3O2,"[{'Mn': '0.3333', 'O': '2.0'}]",50.3088354,Cath,21.0,4.8,,
3Co1 / 3O2,"[{'Co': '0.3333', 'O': '2.0'}]",51.6403689,Cath,144.0,,,
,,53.795,,,,,0.001
NaAlH4,"[{'Na': '1.0', 'Al': '1.0', 'H': '4.0'}]",54.00399999999999,Anod,330.0,,,
SiCN,"[{'Si': '1.0', 'C': '1.0', 'N': '1.0'}]",54.103,Anod,700.0,0.9,,
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",56.095,Anod,1280.0,0.6,58.0,
SiCO,"[{'Si': '1.0', 'C': '1.0', 'O': '1.0'}]",56.095000000000006,Anod,800.0,1.0,100.0,
N-GP / CPN-S,"[{'C': '1.0', 'P': '1.0', 'N': '1.0'}]",56.992,Cath,687.0,,,
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",57.95100000000001,Cath,591.0,2.6,,
,,58.0,,,0.25,,
,,58.02,,,0.2,,
Li4.4Si,"[{'Li': '4.4', 'Si': '1.0'}]",58.62100000000001,Anod,4200.0,,,
TiC / C-S,"[{'Ti': '1.0', 'C': '1.0'}]",59.878,Cath,821.0,,98.7,
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",60.008,Anod,188.8,,,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",60.083,Anod,877.0,,60.7,
TiN @ CNT-S,"[{'Ti': '1.0', 'N': '1.0'}]",61.874,Cath,611.0,0.49,96.0,
Li2S / CNT / C-N / O,"[{'Li': '2.0', 'S': '1.0'}, {'O': '1.0'}]",61.93900000000001,Cath,577.0,0.08,,
Na oxide,"[{'Na': '2.0', 'O': '1.0'}]",61.979,Cath,15.0,,,
MgF2,"[{'Mg': '1.0', 'F': '2.0'}]",62.301,Anod,5.0,,,
P(S-DVB),"[{'S': '1.0', 'P': '1.0'}]",63.034000000000006,Cath,800.0,,,
TiO @ C-HS,"[{'Ti': '1.0', 'O': '1.0'}]",63.866,Cath,1100.0,,,
LiNi0.5Co0.2Mn0.3,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3'}]",64.55449999999999,Cath,200.0,,,
SiBCN / GN-ld,"[{'Si': '1.0', 'B': '1.0', 'C': '1.0', 'N': '1.0'}]",64.91300000000001,Anod,347.0,0.9,,
NFS,"[{'N': '1.0', 'F': '1.0', 'S': '1.0'}]",65.065,Cath,87.5,4.5,,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",65.075,Cath,1000.0,0.78,,
LiNi1â2xCoxMnxO2,"[{'Li': '1.0', 'Ni': '1.0'}]",65.633,Cath,205.2,,,
,,65.806,,,0.7,,
,,65.873,,,4.5,,
Zn0.9Ni0.075In0.025,"[{'Zn': '0.9', 'Ni': '0.075', 'In': '0.025'}]",66.114475,Anod,900.0,,,
ScB2,"[{'Sc': '1.0', 'B': '2.0'}]",66.57600000000001,Anod,400.0,,,
Si / Sn-Ni / C / Al,"[{'Si': '1.0'}, {'C': '1.0'}, {'Al': '1.0'}]",67.078,Anod,37.0,,100.0,
PCBN,"[{'P': '1.0', 'C': '1.0', 'B': '1.0', 'N': '1.0'}]",67.802,Cath,762.0,,,
LNMO / LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",67.92,Cath,77.9,,,
Zn0.9Ni0.025In0.075,"[{'Zn': '0.9', 'Ni': '0.025', 'In': '0.075'}]",68.92082500000001,Anod,1155.0,0.8,98.0,
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",69.487,Anod,2000.0,,,
3Co1 / 3Mn1 / 3O2,"[{'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",69.9512043,Cath,107.2,4.6,,
LiPS,"[{'Li': '1.0', 'P': '1.0', 'S': '1.0'}]",69.974,Cath,209.0,,,
Mg0.2Co0.2Ni0.2Cu0.2Zn0.2O,"[{'Mg': '0.2', 'Co': '0.2', 'Ni': '0.2', 'Cu': '0.2', 'Zn': '0.2', 'O': '1.0'}]",70.1704,Anod,490.0,,,
Li @ Cu,"[{'Li': '1.0'}, {'Cu': '1.0'}]",70.486,Anod,300.0,0.03,93.3,
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",70.937,Anod,1321.0,1.0,72.0,1e-08
Co @ C,"[{'Co': '1.0'}, {'C': '1.0'}]",70.944,Anod,232.0,,,
,,71.158,,,3.5,,
Mn0.9Co0.1O / CNT,"[{'Mn': '0.9', 'Co': '0.1', 'O': '1.0'}]",71.3365,Anod,500.0,,98.5,
,,71.736,,,,71.0,
SiO2 / C / CNTs,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",72.094,Anod,386.5,,,
VB2,"[{'V': '1.0', 'B': '2.0'}]",72.5615,Anod,4060.0,,82.0,
,,72.8608,,,3.0,,
,,72.94,,,1.51,,
Si / CNF,"[{'Si': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",73.101,Anod,2000.0,,,
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",74.692,Anod,1219.0,3.8,100.0,0.01
CoO,"[{'Co': '1.0', 'O': '1.0'}]",74.932,Anod,715.0,0.62,73.8,
Glycine,"[{'N': '1.0', 'H': '5.0', 'C': '2.0', 'O': '2.0'}]",75.06700000000001,Cath,120.0,,,
,,75.557,,,0.71,,
Ni0.8Co0.1Mn0.1O1.1,"[{'Ni': '0.8', 'Co': '0.1', 'Mn': '0.1', 'O': '1.1'}]",75.94040000000001,Anod,750.0,,,
PNP @ CNTs,"[{'P': '2.0', 'N': '1.0'}]",75.955,Anod,125.0,3.0,100.0,
PCNF,"[{'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",75.99,Anod,201.8,,44.0,
S / HPC,"[{'S': '1.0'}, {'H': '1.0', 'P': '1.0', 'C': '1.0'}]",76.053,Cath,1377.0,,100.0,
,,76.131,,,0.05,,
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",76.695,Anod,891.0,3.0,62.0,
,,76.95400000000001,,,0.5,,
CVO,"[{'C': '1.0', 'V': '1.0', 'O': '1.0'}]",78.9515,Anod,1041.0,,,
LiC6,"[{'Li': '1.0', 'C': '6.0'}]",79.006,Anod,200.0,1.5,75.0,
LFS / FSO / C,"[{'F': '1.0', 'S': '1.0', 'O': '1.0'}, {'C': '1.0'}]",79.068,Cath,74.0,,,
,,79.1824,,,4.5,,
CuO-CF,"[{'Cu': '1.0', 'O': '1.0'}]",79.545,Anod,152.2,1.4,99.0,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",79.865,Anod,119.0,0.38,97.0,1e-12
Li1.27Cr0.2Mn0.53O2,"[{'Li': '1.27', 'Cr': '0.2', 'Mn': '0.53', 'O': '2.0'}]",80.32814,Cath,280.0,,,
Zn0.91Co0.09O,"[{'Zn': '0.91', 'Co': '0.09', 'O': '1.0'}]",80.79876999999999,Anod,1000.0,,,
,,80.882,,,3.66,,
,,80.94749999999999,,,3.0,,
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",81.37899999999999,Anod,1504.0,1.637,70.0,
,,81.59606000000001,,,4.8,,
VO2,"[{'V': '1.0', 'O': '2.0'}]",82.9395,Anod,235.0,0.3,35.0,0.00131
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",82.948,Anod,776.0,0.5,69.2,
Li1.23Mn0.46Fe0.15Ni0.15O2,"[{'Li': '1.23', 'Mn': '0.46', 'Fe': '0.15', 'Ni': '0.15', 'O': '2.0'}]",82.98638000000001,Cath,255.0,,,
Li1.2Cr0.4Mn0.4O2,"[{'Li': '1.2', 'Cr': '0.4', 'Mn': '0.4', 'O': '2.0'}]",83.09960000000001,Cath,150.0,,,
Si / B4C / graphite,"[{'Si': '1.0'}, {'B': '4.0', 'C': '1.0'}]",83.336,Anod,822.0,,,
Li1.231Mn0.615Ni0.154O2,"[{'Li': '1.231', 'Mn': '0.615', 'Ni': '0.154', 'O': '2.0'}]",83.366732,Cath,180.0,4.8,,
,,83.88674999999999,,,1.4,,
FeSi,"[{'Fe': '1.0', 'Si': '1.0'}]",83.93,Anod,500.0,,,
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",83.976,Cath,1119.0,2.29,98.1,
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",84.64099999999999,Anod,1163.9,,99.0,
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",85.0274,Cath,161.7,4.5,65.9,
Li1.2Mn0.6Ni0.1Co0.1O2,"[{'Li': '1.2', 'Mn': '0.6', 'Ni': '0.1', 'Co': '0.1', 'O': '2.0'}]",85.05140000000002,Cath,46.0,,84.0,
,,85.058335,,,0.1,,
Si / C @ CNF,"[{'Si': '1.0'}, {'C': '2.0', 'N': '1.0', 'F': '1.0'}]",85.11200000000001,Anod,1506.5,,,
Li1.2Mn0.56Ni0.16Co0.08O2,"[{'Li': '1.2', 'Mn': '0.56', 'Ni': '0.16', 'Co': '0.08', 'O': '2.0'}]",85.19680000000001,Cath,175.1,4.8,91.7,
Li1.2Ni0.15Mn0.55Co0.1O2,"[{'Li': '1.2', 'Ni': '0.15', 'Mn': '0.55', 'Co': '0.1', 'O': '2.0'}]",85.23915000000001,Cath,232.0,4.8,85.0,
Li1.2Mn0.54Ni0.13Co0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",85.2839,Cath,11.0,1.75,86.1,
Li1.20Mn0.534Ni0.133Co0.133O2,"[{'Li': '1.2', 'Mn': '0.534', 'Ni': '0.133', 'Co': '0.133', 'O': '2.0'}]",85.30715000000001,Cath,235.5,,83.3,
Li1.2Ni0.17Co0.10Mn0.53O2,"[{'Li': '1.2', 'Ni': '0.17', 'Co': '0.1', 'Mn': '0.53', 'O': '2.0'}]",85.31425,Cath,220.0,,,
K+-doped Li1.2Ni0.2Co0.08Mn0.52O2,"[{'Li': '1.2', 'Ni': '0.2', 'Co': '0.08', 'Mn': '0.52', 'O': '2.0'}]",85.34700000000001,Cath,280.4,,,
Li1.1V0.9O2,"[{'Li': '1.1', 'V': '0.9', 'O': '2.0'}]",85.47935,Anod,250.0,,,
Li1.2Ni0.27Mn0.40Co0.13O2,"[{'Li': '1.2', 'Ni': '0.27', 'Mn': '0.4', 'Co': '0.13', 'O': '2.0'}]",85.8096,Cath,190.0,,,
Li1.2Mn0.4Co0.4O2,"[{'Li': '1.2', 'Mn': '0.4', 'Co': '0.4', 'O': '2.0'}]",85.87440000000001,Cath,195.0,4.6,,
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",85.912,Anod,870.0,2.0,78.8,
,,86.1209,,,2.0,,
3Mn0.8Fe0.1Ti0.1O2,"[{'Mn': '0.8', 'Fe': '0.1', 'Ti': '0.1', 'O': '2.0'}]",86.31960000000001,Cath,144.16,4.0,,
,,86.485,,,2.0,,
Li1.17Ni0.25Mn0.58O2,"[{'Li': '1.17', 'Ni': '0.25', 'Mn': '0.58', 'O': '2.0'}]",86.65509,Cath,250.0,4.6,,
NiO / C,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0'}]",86.70299999999999,Anod,600.0,3.0,,
Ni / Si,"[{'Ni': '1.0'}, {'Si': '1.0'}]",86.77799999999999,Anod,4095.0,1.5,94.6,
BPCNF-900,"[{'B': '1.0', 'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",86.80000000000001,Anod,746.0,,,
FeP,"[{'Fe': '1.0', 'P': '1.0'}]",86.819,Anod,764.7,,100.0,
MnO2-280H,"[{'Mn': '1.0', 'O': '2.0'}]",86.936,Cath,915.0,3.0,38.0,1e-08
MnS-(ZnCo)S / N-C,"[{'Mn': '1.0', 'S': '1.0'}]",86.998,Anod,396.0,3.0,,
Li1.15(Ni0.36Mn0.64)0.85O2,"[{'Ni': '0.306', 'Mn': '0.544', 'Li': '1.15', 'O': '2.0'}]",87.82533000000001,Cath,220.0,,82.0,
FeHCF,"[{'Fe': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",87.86200000000001,Cath,50.0,,,
FeS,"[{'Fe': '1.0', 'S': '1.0'}]",87.905,Anod,703.0,,,
,,88.70599999999999,,,3.0,,
HCN @ TiN-S,"[{'H': '1.0', 'C': '1.0', 'N': '1.0'}, {'Ti': '1.0', 'N': '1.0'}]",88.9,Cath,1097.8,,98.0,
Li1.131Mn0.504Ni0.243Co0.122O2,"[{'Li': '1.131', 'Mn': '0.504', 'Ni': '0.243', 'Co': '0.122', 'O': '2.0'}]",88.988117,Cath,246.5,,,
,,89.018,,,3.4,,
SiO / CNF,"[{'Si': '1.0', 'O': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",89.10000000000001,Anod,700.0,,,
,,89.154572,,,4.75,,
Li0.33MnO2,"[{'Li': '0.33', 'Mn': '1.0', 'O': '2.0'}]",89.2262,Cath,200.0,,,
Nickel phosphide,"[{'Ni': '1.0', 'P': '1.0'}]",89.667,Anod,500.0,0.4,,
,,89.88325,,,4.2,,
CoP,"[{'Co': '1.0', 'P': '1.0'}]",89.907,Anod,500.0,3.0,,
Si @ TiN,"[{'Si': '1.0'}, {'Ti': '1.0', 'N': '1.0'}]",89.959,Anod,2048.8,,,
SiP2,"[{'Si': '1.0', 'P': '2.0'}]",90.033,Anod,491.0,,,
,,90.06,,,3.0,,
,,90.691,,,4.2,,
NiHCF,"[{'Ni': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",90.71,Cath,60.0,3.3,,
NiS,"[{'Ni': '1.0', 'S': '1.0'}]",90.753,Cath,153.0,,,
,,90.842,,,1.8,,
Li1.3Nb0.3Mn0.4O2,"[{'Li': '1.3', 'Nb': '0.3', 'Mn': '0.4', 'O': '2.0'}]",90.867,Cath,300.0,,,
LiCrO2Â·Li2MnO3,"[{'Li': '1.0', 'Cr': '1.0', 'O': '2.0'}]",90.934,Cath,172.0,2.73,85.0,
Li2S / CNF,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",90.95600000000002,Cath,520.0,,,
Se / C,"[{'Se': '1.0'}, {'C': '1.0'}]",90.982,Cath,600.0,,95.0,
CoS @ 1T-MoS2,"[{'Co': '1.0', 'S': '1.0'}]",90.993,Anod,1294.0,,,
LiCr0.33V0.33Mn0.33O2,"[{'Li': '1.0', 'Cr': '0.33', 'V': '0.33', 'Mn': '0.33', 'O': '2.0'}]",91.036915,Cath,210.0,,,
SiVC-2,"[{'Si': '1.0', 'V': '1.0', 'C': '1.0'}]",91.0375,Anod,901.0,,,
,,91.631,,,1.6,,
NiOOH,"[{'Ni': '1.0', 'O': '2.0', 'H': '1.0'}]",91.699,Cath,275.0,1.15,,
TiO2 / C,"[{'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",91.876,Anod,207.0,,84.2,
,,91.97925,,,2.85,,
Orthosilicate,"[{'Si': '1.0', 'O': '4.0'}]",92.081,Cath,14.0,2.5,,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",92.707,Cath,289.0,0.1,,
Li2Se,"[{'Li': '2.0', 'Se': '1.0'}]",92.851,Cath,100.0,2.4,,
MnF2,"[{'Mn': '1.0', 'F': '2.0'}]",92.934,Anod,540.0,,100.0,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",92.947,Anod,690.0,,,
,,93.075,,,4.1,,
LiAl0.15Co0.85O2,"[{'Li': '1.0', 'Al': '0.15', 'Co': '0.85', 'O': '2.0'}]",93.07835,Cath,160.0,,,
ZnO / C,"[{'Zn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",93.39,Anod,650.0,,,
LiMn0.95Cr0.05O2,"[{'Li': '1.0', 'Mn': '0.95', 'Cr': '0.05', 'O': '2.0'}]",93.7289,Cath,170.0,,,
VO2(B),"[{'B': '1.0', 'V': '1.0', 'O': '2.0'}]",93.7495,Cath,500.0,,,
,,93.876,,,2.5,,
TiN-C / sulfur,"[{'Ti': '1.0', 'N': '1.0'}, {'S': '1.0'}]",93.934,Cath,989.0,,,
LiNi0.8Co0.1Al0.1O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.1', 'Al': '0.1', 'O': '2.0'}]",94.4839,Cath,140.0,,89.0,
LiNi0.75Co0.15Al0.10O2,"[{'Li': '1.0', 'Ni': '0.75', 'Co': '0.15', 'Al': '0.1', 'O': '2.0'}]",94.4959,Cath,172.2,,,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",94.97,Cath,197.0,1.5,,
SiMn / C,"[{'Si': '1.0', 'Mn': '1.0'}, {'C': '1.0'}]",95.034,Anod,426.0,,,
PEDOT : PSS-Mg2+,"[{'P': '1.0', 'S': '2.0'}]",95.094,Cath,1219.0,,,
LiNi0.2Mn0.6Co0.2O2,"[{'Li': '1.0', 'Ni': '0.2', 'Mn': '0.6', 'Co': '0.2', 'O': '2.0'}]",95.426,Cath,258.0,,,
CuHCF,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",95.563,Cath,10.0,0.05,,
,,95.592,,,0.85,,
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",95.606,Anod,1087.1,1.1,98.8,
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",95.7535,Cath,120.3,5.11,78.0,
S0.6Se0.4 @ CNF,"[{'S': '0.6', 'Se': '0.4'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",95.84040000000002,Cath,346.0,,,
Li2S / KB / CNT,"[{'Li': '2.0', 'S': '1.0'}, {'K': '1.0', 'B': '1.0'}]",95.848,Cath,200.0,,,
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",95.864,Anod,440.8,4.7,,
,,95.88412,,,4.5,,
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",95.9225,Cath,100.2,2.0,99.5,
,,95.926,,,0.759,,
LiNi0.45Mn0.45Co0.1O2,"[{'Li': '1.0', 'Ni': '0.45', 'Mn': '0.45', 'Co': '0.1', 'O': '2.0'}]",95.96525,Cath,168.0,4.3,,
,,96.056,,,3.2,,
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",96.08145,Cath,25.0,4.33,82.2,
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",96.177,Cath,181.0,4.5,,
LiCo0.95Al0.05O2,"[{'Li': '1.0', 'Co': '0.95', 'Al': '0.05', 'O': '2.0'}]",96.27345,Cath,141.0,,,
,,96.282875,,,3.9,,
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",96.4535812,Cath,160.0,4.6,93.0,
,,96.536,,,4.04,,
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",96.5525,Cath,76.0,3.0,,0.001
,,96.6005,,,4.2,,
,,96.6204,,,4.2,,
,,96.69647,,,3.72,,
LiNi0.82Co0.15Al0.03O2,"[{'Li': '1.0', 'Ni': '0.82', 'Co': '0.15', 'Al': '0.03', 'O': '2.0'}]",96.71567,Cath,105.0,,,
LiNi0.5Mn0.25Co0.25O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.25', 'Co': '0.25', 'O': '2.0'}]",96.75225,Cath,156.0,,,
Li1.05Ni1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.05', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",96.8005812,Cath,158.0,2.5,,
,,96.8289,,,,85.1,
Li1.10Ni0.30Co0.30Mn0.40O2,"[{'Li': '1.1', 'Ni': '0.3', 'Co': '0.3', 'Mn': '0.4', 'O': '2.0'}]",96.895,Cath,158.0,,,
