Compound_name,Extracted_name,Molecular_weight,Type,Capacity_per_gram_in_mAh,Voltage_in_V,Efficiency_in_percent,Conductivity_in_Siemens_per_cm
KVPF,"[{'K': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",140.0115,Cath,84.0,3.4,,
Silicon nitride,"[{'Si': '3.0', 'N': '4.0'}]",140.283,Anod,95.0,,,
Sodium titanate,"[{'Na': '2.0', 'Ti': '1.0', 'O': '3.0'}]",141.844,Anod,150.0,2.5,,
,,141.881,,,1.18,,
Fe2P-Fum-C,"[{'Fe': '2.0', 'P': '1.0'}]",142.664,Anod,439.0,,,
NiSi2 / Si,"[{'Ni': '1.0', 'Si': '2.0'}, {'Si': '1.0'}]",142.948,Anod,477.0,,,
,,143.013,,,0.2,,
SeS2,"[{'Se': '1.0', 'S': '2.0'}]",143.091,Cath,395.0,0.5,,
LiZnBO3 / C,"[{'Li': '1.0', 'Zn': '1.0', 'B': '1.0', 'O': '3.0'}, {'C': '1.0'}]",143.138,Anod,658.0,,,
,,143.32,,,1.75,,
FeC2O4,"[{'Fe': '1.0', 'C': '2.0', 'O': '4.0'}]",143.863,Anod,946.0,,,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",143.947,Anod,22.0,2.05,69.5,
Si0.8Sb,"[{'Si': '0.8', 'Sb': '1.0'}]",144.228,Anod,862.7,,,
Mo0.8Si0.2P2,"[{'Mo': '0.8', 'Si': '0.2', 'P': '2.0'}]",144.32500000000002,Anod,730.0,,,
ZnSe-NC,"[{'Zn': '1.0', 'Se': '1.0'}]",144.351,Anod,592.0,,,
(MoO3)0.98(V2O5)0.02,"[{'Mo': '0.98', 'O': '3.04', 'V': '0.04'}]",144.70561999999998,Cath,280.6,,,
Ru @ HPC,"[{'Ru': '1.0'}, {'H': '1.0', 'P': '1.0', 'C': '1.0'}]",145.063,Cath,1000.0,,,
MnO2 / Ni / PVDF,"[{'Mn': '1.0', 'O': '2.0'}, {'Ni': '1.0'}]",145.62900000000002,Anod,913.7,,,
VPO4,"[{'V': '1.0', 'P': '1.0', 'O': '4.0'}]",145.9115,Anod,887.3,,,
FeNiHCF,"[{'Fe': '1.0', 'Ni': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",146.55499999999998,Cath,106.0,,,
Si / Sn,"[{'Si': '1.0'}, {'Sn': '1.0'}]",146.795,Anod,1244.0,,,
CuCrO2,"[{'Cu': '1.0', 'Cr': '1.0', 'O': '2.0'}]",147.54,Anod,641.0,,,
S / CB @ Ni(OH)2,"[{'S': '1.0'}, {'O': '2.0', 'H': '2.0', 'C': '1.0', 'B': '1.0', 'Ni': '1.0'}]",147.58800000000002,Cath,810.0,,,
Li3VO4 / N-doped C,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}, {'C': '1.0'}]",147.7685,Anod,472.0,,,
LiNbO3,"[{'Li': '1.0', 'Nb': '1.0', 'O': '3.0'}]",147.84300000000002,Anod,61.0,3.7,90.2,
Co @ PNCS-2,"[{'Co': '1.0'}, {'P': '1.0', 'N': '1.0', 'C': '1.0', 'S': '1.0'}]",147.985,Cath,4352.0,0.17,,
Li2NiF4-PEDOT,"[{'Li': '2.0', 'Ni': '1.0', 'F': '4.0'}]",148.565,Cath,393.0,,6.0,
NiCoP,"[{'Ni': '1.0', 'Co': '1.0', 'P': '1.0'}]",148.6,Anod,144.0,,,
,,148.84,,,3.5,,
,,148.909,,,3.69,,
,,149.839,,,1.5,,
V2O3 / rGO,"[{'V': '2.0', 'O': '3.0'}]",149.88,Anod,1393.2,0.1,100.0,
CoSe @ C,"[{'Co': '1.0', 'Se': '1.0'}, {'C': '1.0'}]",149.915,Cath,427.0,,95.0,
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",150.682,Cath,675.0,0.16,99.0,
SnO2 / MXene,"[{'Sn': '1.0', 'O': '2.0'}]",150.708,Anod,736.0,0.8,82.9,
SnS,"[{'Sn': '1.0', 'S': '1.0'}]",150.76999999999998,Anod,439.0,1.15,68.0,0.0083
FePO4 / graphene,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",150.815,Cath,112.0,1.0,,
ZFO @ PPY,"[{'P': '2.0', 'Y': '1.0'}]",150.854,Anod,1346.0,,,
FeS2 @ CF-NS,"[{'Fe': '1.0', 'S': '2.0'}, {'C': '1.0', 'F': '1.0'}]",150.974,Anod,727.0,,,
Li2Ru0.75Mn0.25O3,"[{'Li': '2.0', 'Ru': '0.75', 'Mn': '0.25', 'O': '3.0'}]",151.414,Cath,230.0,,,
GeSe,"[{'Ge': '1.0', 'Se': '1.0'}]",151.601,Anod,707.12,,,
FeTiO3,"[{'Fe': '1.0', 'Ti': '1.0', 'O': '3.0'}]",151.709,Anod,142.4,,,
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",151.717,Anod,130.0,4.5,,
Cr2O3,"[{'Cr': '2.0', 'O': '3.0'}]",151.989,Anod,60.5,,,
Ge @ TiO2,"[{'Ge': '1.0'}, {'Ti': '1.0', 'O': '2.0'}]",152.49499999999998,Anod,1460.0,,,
NiTiO3,"[{'Ni': '1.0', 'Ti': '1.0', 'O': '3.0'}]",154.55700000000002,Anod,500.0,,,
CoTiO3,"[{'Co': '1.0', 'Ti': '1.0', 'O': '3.0'}]",154.797,Anod,520.0,,,
CaMnO3 / C,"[{'Ca': '1.0', 'Mn': '1.0', 'O': '3.0'}, {'C': '1.0'}]",155.024,Cath,3870.0,1.85,,
Co0.85Se / NC-X,"[{'Co': '0.85', 'Se': '1.0'}, {'N': '1.0', 'C': '1.0'}]",155.08205,Anod,776.6,3.0,67.54,
CNT / S / ZrO2,"[{'S': '1.0'}, {'Zr': '1.0', 'O': '2.0'}]",155.282,Cath,1138.0,,,
,,155.413,,,0.43,,
NP2-Si @ TiO2,"[{'N': '1.0', 'P': '2.0'}, {'Ti': '1.0', 'O': '2.0'}]",155.82,Anod,889.5,,,
MoO3 / C,"[{'Mo': '1.0', 'O': '3.0'}, {'C': '1.0'}]",155.958,Anod,500.0,,72.5,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",156.848,Cath,100.0,4.0,,1e-09
LiMn0.8Fe0.2PO4,"[{'Li': '1.0', 'Mn': '0.8', 'Fe': '0.2', 'P': '1.0', 'O': '4.0'}]",157.0294,Cath,148.0,1.8,,
LiTi0.08Fe0.92PO4,"[{'Li': '1.0', 'Ti': '0.08', 'Fe': '0.92', 'P': '1.0', 'O': '4.0'}]",157.11676,Cath,160.0,2.0,,
LiMn0.7Fe0.3PO4-C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}]",157.1201,Cath,158.0,,,
LiMn0.21Fe0.79PO4,"[{'Li': '1.0', 'Mn': '0.21', 'Fe': '0.79', 'P': '1.0', 'O': '4.0'}]",157.56453000000002,Cath,108.45,,,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",157.755,Cath,56.7,0.2,84.3,5.0
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",157.873,Anod,1500.0,3.0,66.0,
PI-3,"[{'P': '1.0', 'I': '1.0'}]",157.874,Cath,522.0,4.4,,
MoP2,"[{'Mo': '1.0', 'P': '2.0'}]",157.898,Anod,1152.0,0.1,,
VPO4 @ C / graphene,"[{'V': '1.0', 'P': '1.0', 'O': '4.0', 'C': '1.0'}]",157.9225,Anod,1074.6,3.0,,
LiFe0.4Mn0.4Co0.2PO4 / C-based,"[{'Li': '1.0', 'Fe': '0.4', 'Mn': '0.4', 'Co': '0.2', 'P': '1.0', 'O': '4.0'}]",158.0098,Cath,163.3,5.0,,
,,158.02,,,3.85,,
KMnO4,"[{'K': '1.0', 'Mn': '1.0', 'O': '4.0'}]",158.032,Cath,243.5,2.8,,
LiFe3 / 4Co1 / 4PO4 / C,"[{'Li': '1.0', 'Fe': '0.75', 'Co': '0.25', 'P': '1.0', 'O': '4.0'}]",158.527,Cath,170.0,,,
,,158.96200000000002,,,3.0,,
Li0.99La0.01FePO4,"[{'Li': '0.99', 'La': '0.01', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",159.0747,Cath,123.0,,,
,,159.152,,,2.0,,
Fe1.7Mn0.3O3,"[{'Fe': '1.7', 'Mn': '0.3', 'O': '3.0'}]",159.4149,Anod,1000.0,,,
Li2.1Ru0.9Co0.1O3,"[{'Li': '2.1', 'Ru': '0.9', 'Co': '0.1', 'O': '3.0'}]",159.4273,Cath,250.0,3.6,,
Fe2O3-NA-1.5,"[{'Fe': '2.0', 'O': '3.0'}]",159.687,Anod,350.0,0.8,75.0,
Ru / Ni,"[{'Ru': '1.0'}, {'Ni': '1.0'}]",159.76299999999998,Cath,803.0,2.9,95.4,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",160.07,Cath,453.0,0.45,100.0,
Li5.6Fe0.4Co0.6O4,"[{'Li': '5.6', 'Fe': '0.4', 'Co': '0.6', 'O': '4.0'}]",160.5578,Cath,200.0,,,
,,160.603,,,0.3,,
LiNi0.5Co0.5PO4,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.5', 'P': '1.0', 'O': '4.0'}]",160.723,Cath,50.0,4.8,,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",160.84300000000002,Cath,100.0,5.0,,
CNT @ Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",160.899,Cath,67.0,2.2,,
,,161.374,,,3.0,99.5,
,,161.587,,,2.58,,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",161.806,Cath,94.0,4.2,,6e-14
V2O3 / C,"[{'V': '2.0', 'O': '3.0'}, {'C': '1.0'}]",161.891,Anod,1041.5,3.0,,
VOPO4,"[{'V': '1.0', 'O': '5.0', 'P': '1.0'}]",161.91049999999998,Cath,135.0,,,
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",162.719,Anod,1032.0,0.9,98.0,
SnS / C,"[{'Sn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",162.78099999999998,Anod,320.0,,,
Li2RuO3,"[{'Li': '2.0', 'Ru': '1.0', 'O': '3.0'}]",162.947,Cath,106.1,,,
,,164.261,,,3.9,,
Nickel oxide,"[{'Ni': '2.0', 'O': '3.0'}]",165.38299999999998,Anod,1111.08,1.5,,
Al-doped LiAl0.2Cr0.8TiO4,"[{'Li': '1.0', 'Al': '0.2', 'Cr': '0.8', 'Ti': '1.0', 'O': '4.0'}]",165.7962,Anod,123.0,,,
Cobalt oxide,"[{'Co': '2.0', 'O': '3.0'}]",165.863,Anod,1036.0,2.75,,
LiFe0.9Mg0.1PO4 / C,"[{'Li': '1.0', 'Fe': '0.9', 'Mg': '0.1', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",166.612,Cath,153.0,,,
,,166.67,,,3.5,,
MnO2 @ TiO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Ti': '1.0', 'O': '2.0'}]",166.801,Anod,400.0,,,
Se / NPCP,"[{'Se': '1.0'}, {'N': '1.0', 'P': '2.0', 'C': '1.0'}]",166.937,Cath,307.8,,,
,,167.32,,,2.0,97.0,
,,167.424,,,,99.5,
Ti3C2 / S @ PDA,"[{'Ti': '3.0', 'C': '2.0'}]",167.623,Cath,160.0,2.1,,
C6O6 @ graphene,"[{'C': '6.0', 'O': '6.0'}]",168.06,Cath,155.0,1.5,,
PIB,"[{'P': '1.0', 'I': '1.0', 'B': '1.0'}]",168.684,Anod,250.0,0.7,,
LiVOPO4,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",168.85049999999998,Cath,89.7,0.66,,
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",168.859,Cath,137.4,4.5,,
Ammonium vanadate,"[{'N': '3.0', 'H': '12.0', 'V': '1.0', 'O': '4.0'}]",169.05450000000002,Cath,113.0,,,
LiMn0.7Fe0.3PO4 / C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",169.1311,Cath,100.6,,,
LiMn0.6Fe0.4PO4 / C,"[{'Li': '1.0', 'Mn': '0.6', 'Fe': '0.4', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",169.2218,Cath,134.0,4.08,,
LiFe0.5Mn0.5PO4 / C,"[{'Li': '1.0', 'Fe': '0.5', 'Mn': '0.5', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",169.3125,Cath,66.77,,,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",169.766,Cath,156.0,3.3,,
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",169.77,Anod,110.0,4.0,,
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",169.884,Anod,483.5,3.0,76.4,
,,169.896,,,4.2,,
Te / CFC,"[{'Te': '1.0'}, {'C': '2.0', 'F': '1.0'}]",170.61999999999998,Cath,316.7,,,
Fe2Co-TPDC,"[{'Fe': '2.0', 'Co': '1.0'}]",170.623,Cath,900.0,,,
,,170.799,,,3.25,,
,,171.416,,,1.1,,
Fe2O3 @ C,"[{'Fe': '2.0', 'O': '3.0'}, {'C': '1.0'}]",171.698,Anod,854.0,,,
LiVPO4F,"[{'Li': '1.0', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",171.84949999999998,Cath,139.1,4.1,,
,,171.881,,,,100.0,
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",172.081,Anod,462.8,3.0,99.0,
CeO2,"[{'Ce': '1.0', 'O': '2.0'}]",172.118,Cath,135.93,,,
MgFeSiO4,"[{'Mg': '1.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",172.23100000000002,Cath,125.0,,,
LiNiPO4 @ C,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",172.614,Cath,167.0,,,
LiNi0.5Co0.5PO4 / C,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.5', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",172.734,Cath,74.0,4.71,,
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",172.854,Cath,130.0,,,
,,172.889,,,1.6,,
CNT @ Li2MnSiO4 @ C,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",172.91,Cath,168.0,2.26,,
,,173.7237,,,4.8,,
NaFePO4,"[{'Na': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",173.805,Cath,125.0,,,
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",173.817,Cath,146.0,3.2,,
,,173.92149999999998,,,3.3,,
SnSe0.5S0.5-180,"[{'Sn': '1.0', 'Se': '0.5', 'S': '0.5'}]",174.22549999999998,Anod,923.0,,,
Copper oxide,"[{'Cu': '2.0', 'O': '3.0'}]",175.089,Anod,800.0,1.0,,
Li1.09Mn1.91O4,"[{'Li': '1.09', 'Mn': '1.91', 'O': '4.0'}]",176.49218,Cath,91.0,4.3,,
,,176.6186,,,3.5,,
LiFePO4F,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",176.753,Cath,148.0,,,
,,176.893,,,4.4,,
LiFeSO4F0.56(OH)0.44,"[{'O': '4.44', 'H': '0.44', 'Li': '1.0', 'Fe': '1.0', 'S': '1.0', 'F': '0.56'}]",176.96296,Cath,98.4,,,
,,177.643,,,1.6,,
LiFeSO4F,"[{'Li': '1.0', 'Fe': '1.0', 'S': '1.0', 'O': '4.0', 'F': '1.0'}]",177.839,Cath,151.0,3.6,,
,,178.0164,,,3.0,,
MnP4,"[{'Mn': '1.0', 'P': '4.0'}]",178.834,Anod,350.0,,,
Si / PPY,"[{'Si': '1.0'}, {'P': '2.0', 'Y': '1.0'}]",178.93900000000002,Anod,1000.0,,,
,,178.96148000000002,,,4.0,,
VS4 @ rGO,"[{'V': '1.0', 'S': '4.0'}]",179.1815,Cath,180.0,1.82,,
LiAl0.05Mn1.95O4,"[{'Li': '1.0', 'Al': '0.05', 'Mn': '1.95', 'O': '4.0'}]",179.41420000000002,Cath,70.0,,,
SnSb0.5,"[{'Sn': '1.0', 'Sb': '0.5'}]",179.59,Anod,518.0,,,
FeS @ TiO2 @ C,"[{'Fe': '1.0', 'S': '1.0'}, {'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",179.78099999999998,Anod,384.0,3.0,,
Li1.01Mn1.99O4,"[{'Li': '1.01', 'Mn': '1.99', 'O': '4.0'}]",180.33202,Cath,120.0,,,
Si @ Si3N4 @ C,"[{'Si': '1.0'}, {'Si': '3.0', 'N': '4.0'}, {'C': '1.0'}]",180.379,Anod,1924.0,,,
,,180.453,,,2.0,,
,,180.507,,,1.0,,
LiCr0.1Mn1.9O4,"[{'Li': '1.0', 'Cr': '0.1', 'Mn': '1.9', 'O': '4.0'}]",180.5178,Cath,998.0,,,
LiNiVO4,"[{'Li': '1.0', 'Ni': '1.0', 'V': '1.0', 'O': '4.0'}]",180.5705,Cath,43.0,4.8,,
Li2SnO3,"[{'Li': '2.0', 'Sn': '1.0', 'O': '3.0'}]",180.587,Anod,956.3,,,
,,180.8105,,,,,1.16e-05
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",180.812,Cath,126.0,3.0,96.2,
LiCu0.01Cr0.01Mn1.98O4,"[{'Li': '1.0', 'Cu': '0.01', 'Cr': '0.01', 'Mn': '1.98', 'O': '4.0'}]",180.86866,Cath,112.0,,,
LiFe0.2Mn1.8O4,"[{'Li': '1.0', 'Fe': '0.2', 'Mn': '1.8', 'O': '4.0'}]",180.9934,Cath,40.0,4.8,,
Li1.05Mn2O4,"[{'Li': '1.05', 'Mn': '2.0', 'O': '4.0'}]",181.159,Cath,30.0,,,
,,181.2655,,,5.3,,
LiMn1.99Nd0.01O4,"[{'Li': '1.0', 'Mn': '1.99', 'Nd': '0.01', 'O': '4.0'}]",181.70502,Cath,149.0,4.3,,
LiCr0.2Ni0.4Mn1.4O4,"[{'Li': '1.0', 'Cr': '0.2', 'Ni': '0.4', 'Mn': '1.4', 'O': '4.0'}]",181.7256,Cath,145.5,4.0,,
LiLa0.01Zn0.01Mn1.98O4,"[{'Li': '1.0', 'La': '0.01', 'Zn': '0.01', 'Mn': '1.98', 'O': '4.0'}]",181.75614,Cath,118.0,,,
LiZn0.10Mn1.90O4,"[{'Li': '1.0', 'Zn': '0.1', 'Mn': '1.9', 'O': '4.0'}]",181.8562,Cath,71.0,,,
V2O5-YS,"[{'V': '2.0', 'O': '5.0'}]",181.878,Cath,295.3,1.5,83.0,0.001
LiFe0.25Ni0.25Mn1.5O4,"[{'Li': '1.0', 'Fe': '0.25', 'Ni': '0.25', 'Mn': '1.5', 'O': '4.0'}]",181.9775,Cath,0.05,,,
,,182.0198,,,5.0,,
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",182.256,Anod,430.0,,100.0,
LiNi0.4Mn1.6O4,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '1.6', 'O': '4.0'}]",182.314,Cath,146.0,5.0,,
,,182.35465,,,5.3,,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",182.6895,Cath,136.0,5.0,99.98,0.0068
S / SnO2 / C-HS,"[{'S': '1.0'}, {'Sn': '1.0', 'O': '2.0'}]",182.768,Cath,766.0,,,
LiMn1.5Co0.5O4,"[{'Li': '1.0', 'Mn': '1.5', 'Co': '0.5', 'O': '4.0'}]",182.8095,Cath,576.05,,,
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",182.83,Anod,472.78,0.6,98.0,
,,183.0778,,,2.63,,
K0.25Mn2O4,"[{'K': '0.25', 'Mn': '2.0', 'O': '4.0'}]",183.6465,Cath,124.0,,,
LiVPO4F / C,"[{'Li': '1.0', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}, {'C': '1.0'}]",183.8605,Cath,107.0,4.5,,
Cr2O5,"[{'Cr': '2.0', 'O': '5.0'}]",183.987,Cath,270.0,,,
Cu0.04V2O5,"[{'Cu': '0.04', 'V': '2.0', 'O': '5.0'}]",184.41984,Cath,260.0,,,
LiMn1.5Ni0.46Rh0.04O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.46', 'Rh': '0.04', 'O': '4.0'}]",184.45818,Cath,153.0,,,
,,184.618,,,3.13,,
Al / LiFePO4,"[{'Al': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",184.737,Cath,70.0,,,
Li2CrMnO4,"[{'Li': '2.0', 'Cr': '1.0', 'Mn': '1.0', 'O': '4.0'}]",184.81,Cath,25.0,,,
,,184.9005,,,3.34,,
LiMn1.4Ni0.55Mo0.05O4,"[{'Li': '1.0', 'Mn': '1.4', 'Ni': '0.55', 'Mo': '0.05', 'O': '4.0'}]",184.92785,Cath,68.5,4.7,,
LiLa0.05Mn1.95O4,"[{'Li': '1.0', 'La': '0.05', 'Mn': '1.95', 'O': '4.0'}]",185.0106,Cath,106.0,,,
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",185.0711,Cath,71.0,,,
LiCo1.09Mn0.91O4,"[{'Li': '1.0', 'Co': '1.09', 'Mn': '0.91', 'O': '4.0'}]",185.16655,Cath,131.2,3.2,,
,,185.306,,,1.0,,
K0.08Cu0.92O1âÎ³ @ Ag,"[{'K': '0.08', 'Cu': '0.92', 'O': '1.0'}, {'Ag': '1.0'}]",185.45916,Anod,804.3,,,
SbS2 / graphene,"[{'Sb': '1.0', 'S': '2.0'}]",185.88,Anod,730.0,,,
SnSe0.5S0.5 / C,"[{'Sn': '1.0', 'Se': '0.5', 'S': '0.5'}, {'C': '1.0'}]",186.2365,Anod,437.0,3.0,70.0,
,,186.541,,,5.3,,
Ni / MoO2âÎ´,"[{'Ni': '1.0'}, {'Mo': '1.0', 'O': '2.0'}]",186.641,Anod,1630.9,,,
Fe0.5TiOPO4,"[{'Fe': '0.5', 'Ti': '1.0', 'O': '5.0', 'P': '1.0'}]",186.7585,Anod,200.0,4.0,,
Li2CoPO4F,"[{'Li': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",186.781,Cath,136.0,2.0,,
Li2MnSiO4 / NC-2,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'N': '1.0', 'C': '1.0'}]",186.917,Cath,263.1,,,
TiO2 / Ti2C,"[{'Ti': '1.0', 'O': '2.0'}, {'Ti': '2.0', 'C': '1.0'}]",187.61,Cath,227.3,,,
,,187.758,,,1.57,,
P4O4,"[{'P': '4.0', 'O': '4.0'}]",187.892,Cath,570.58,,,
,,187.8995,,,0.8,,
,,188.114,,,3.6,,
Cu0.1V2O5,"[{'Cu': '0.1', 'V': '2.0', 'O': '5.0'}]",188.2326,Cath,180.0,,,
Na0.282V2O5,"[{'Na': '0.282', 'V': '2.0', 'O': '5.0'}]",188.36118,Cath,164.0,,,
GeO2 / Ge / C,"[{'Ge': '1.0', 'O': '2.0'}, {'Ge': '1.0'}, {'C': '1.0'}]",189.269,Anod,1860.0,,,
,,189.4647,,,0.3,,
