Compound_name,Extracted_name,Molecular_weight,Type,Capacity_per_gram_in_mAh,Voltage_in_V,Efficiency_in_percent
Cu0.02Mg0.02,"[{'Cu': '0.02', 'Mg': '0.02'}]",1.75702,Cathode,72.0,4.2,82.96507552238806
LVP / HC-2,"[{'H': '1.0', 'C': '1.0'}]",13.018999999999998,Cathode,98.0,4.3,82.96507552238806
HHC-20,"[{'H': '2.0', 'C': '1.0'}]",14.027,Anode,410.0,2.194840252955733,82.96507552238806
Silicon monoxide,"[{'Si': '0.0', 'O': '1.0'}]",15.999,Anode,700.0,2.194840252955733,82.96507552238806
LiB,"[{'Li': '1.0', 'B': '1.0'}]",17.75,Cathode,442.0,2.194840252955733,82.96507552238806
Fe2F5 Â· H2O,"[{'H': '2.0', 'O': '1.0'}]",18.015,Cathode,253.7,2.194840252955733,67.0
"C @ N-C @ N,P-C","[{'C': '1.0'}, {'C': '1.0'}]",24.022,Cathode,98.0,1.33,82.96507552238806
CCH / C-based oxygen,"[{'C': '2.0', 'H': '1.0'}]",25.03,Cathode,3500.0,2.194840252955733,82.96507552238806
CN-380,"[{'C': '1.0', 'N': '1.0'}]",26.018,Anode,68.9,4.2,19.9
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",26.321,Anode,630.0,0.042,82.96507552238806
HN-LVP @ C,"[{'H': '1.0', 'N': '1.0'}, {'C': '1.0'}]",27.026,Cathode,129.4,4.3,82.96507552238806
HCO,"[{'H': '1.0', 'C': '1.0', 'O': '1.0'}]",29.018,Anode,507.0,2.194840252955733,82.96507552238806
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",29.879,Cathode,270.0,4.8,82.96507552238806
CBC,"[{'C': '2.0', 'B': '1.0'}]",34.832,Anode,135.3,2.194840252955733,82.96507552238806
CCOâCNTs,"[{'C': '2.0', 'O': '1.0'}]",40.021,Anode,85.0,4.4,82.96507552238806
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",40.096,Anode,404.0,0.1,98.6
Si0.71Ge0.29,"[{'Si': '0.71', 'Ge': '0.29'}]",41.00305,Anode,841.0,2.194840252955733,82.96507552238806
BP-C,"[{'B': '1.0', 'P': '1.0'}]",41.784,Cathode,920.0,2.3,98.7
NCO,"[{'N': '1.0', 'C': '1.0', 'O': '1.0'}]",42.017,Anode,261.0,3.0,82.96507552238806
SiN,"[{'Si': '1.0', 'N': '1.0'}]",42.092,Anode,1880.0,2.194840252955733,82.96507552238806
CP,"[{'C': '1.0', 'P': '1.0'}]",42.985,Anode,70.0,2.194840252955733,82.96507552238806
CFC,"[{'C': '2.0', 'F': '1.0'}]",43.02,Cathode,309.0,2.194840252955733,82.96507552238806
HPC / S-600,"[{'H': '1.0', 'P': '1.0', 'C': '1.0'}]",43.993,Cathode,1010.0,2.194840252955733,82.96507552238806
S @ C,"[{'S': '1.0'}, {'C': '1.0'}]",44.071,Cathode,510.1,2.04,100.0
SiOâC,"[{'Si': '1.0', 'O': '1.0'}]",44.084,Anode,1103.0,3.0,60.4
NP-Si,"[{'N': '1.0', 'P': '1.0'}]",44.981,Anode,1223.9,2.194840252955733,82.96507552238806
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",45.016000000000005,Anode,60.5,0.22,69.1
SiO1.1,"[{'Si': '1.0', 'O': '1.1'}]",45.6839,Anode,800.0,2.194840252955733,82.96507552238806
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",45.940000000000005,Cathode,758.0,4.0,60.0
NS-CO,"[{'N': '1.0', 'S': '1.0'}]",46.067,Anode,596.0,4.2,82.96507552238806
3Mn1 / 3O2,"[{'Mn': '0.3333', 'O': '2.0'}]",50.3088354,Cathode,21.0,4.8,82.96507552238806
3Co1 / 3O2,"[{'Co': '0.3333', 'O': '2.0'}]",51.6403689,Cathode,144.0,2.194840252955733,82.96507552238806
NaAlH4,"[{'Na': '1.0', 'Al': '1.0', 'H': '4.0'}]",54.00399999999999,Anode,330.0,2.194840252955733,82.96507552238806
SiCN,"[{'Si': '1.0', 'C': '1.0', 'N': '1.0'}]",54.103,Anode,700.0,0.9,82.96507552238806
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",56.095,Anode,1280.0,0.6,58.0
SiCO,"[{'Si': '1.0', 'C': '1.0', 'O': '1.0'}]",56.095000000000006,Anode,800.0,1.0,100.0
N-GP / CPN-S,"[{'C': '1.0', 'P': '1.0', 'N': '1.0'}]",56.992,Cathode,687.0,2.194840252955733,82.96507552238806
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",57.95100000000001,Cathode,591.0,2.6,82.96507552238806
Li4.4Si,"[{'Li': '4.4', 'Si': '1.0'}]",58.62100000000001,Anode,4200.0,2.194840252955733,82.96507552238806
TiC / C-S,"[{'Ti': '1.0', 'C': '1.0'}]",59.878,Cathode,821.0,2.194840252955733,98.7
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",60.008,Anode,188.8,2.194840252955733,82.96507552238806
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",60.083,Anode,877.0,2.194840252955733,60.7
TiN @ CNT-S,"[{'Ti': '1.0', 'N': '1.0'}]",61.874,Cathode,611.0,0.49,96.0
Li2S / CNT / C-N / O,"[{'Li': '2.0', 'S': '1.0'}, {'O': '1.0'}]",61.93900000000001,Cathode,577.0,0.08,82.96507552238806
Na oxide,"[{'Na': '2.0', 'O': '1.0'}]",61.979,Cathode,15.0,2.194840252955733,82.96507552238806
MgF2,"[{'Mg': '1.0', 'F': '2.0'}]",62.301,Anode,5.0,2.194840252955733,82.96507552238806
P(S-DVB),"[{'S': '1.0', 'P': '1.0'}]",63.034000000000006,Cathode,800.0,2.194840252955733,82.96507552238806
TiO @ C-HS,"[{'Ti': '1.0', 'O': '1.0'}]",63.866,Cathode,1100.0,2.194840252955733,82.96507552238806
LiNi0.5Co0.2Mn0.3,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3'}]",64.55449999999999,Cathode,200.0,2.194840252955733,82.96507552238806
SiBCN / GN-ld,"[{'Si': '1.0', 'B': '1.0', 'C': '1.0', 'N': '1.0'}]",64.91300000000001,Anode,347.0,0.9,82.96507552238806
NFS,"[{'N': '1.0', 'F': '1.0', 'S': '1.0'}]",65.065,Cathode,87.5,4.5,82.96507552238806
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",65.075,Cathode,1000.0,0.78,82.96507552238806
LiNi1â2xCoxMnxO2,"[{'Li': '1.0', 'Ni': '1.0'}]",65.633,Cathode,205.2,2.194840252955733,82.96507552238806
Zn0.9Ni0.075In0.025,"[{'Zn': '0.9', 'Ni': '0.075', 'In': '0.025'}]",66.114475,Anode,900.0,2.194840252955733,82.96507552238806
ScB2,"[{'Sc': '1.0', 'B': '2.0'}]",66.57600000000001,Anode,400.0,2.194840252955733,82.96507552238806
Si / Sn-Ni / C / Al,"[{'Si': '1.0'}, {'C': '1.0'}, {'Al': '1.0'}]",67.078,Anode,37.0,2.194840252955733,100.0
PCBN,"[{'P': '1.0', 'C': '1.0', 'B': '1.0', 'N': '1.0'}]",67.802,Cathode,762.0,2.194840252955733,82.96507552238806
LNMO / LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",67.92,Cathode,77.9,2.194840252955733,82.96507552238806
Zn0.9Ni0.025In0.075,"[{'Zn': '0.9', 'Ni': '0.025', 'In': '0.075'}]",68.92082500000001,Anode,1155.0,0.8,98.0
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",69.487,Anode,2000.0,2.194840252955733,82.96507552238806
3Co1 / 3Mn1 / 3O2,"[{'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",69.9512043,Cathode,107.2,4.6,82.96507552238806
LiPS,"[{'Li': '1.0', 'P': '1.0', 'S': '1.0'}]",69.974,Cathode,209.0,2.194840252955733,82.96507552238806
Mg0.2Co0.2Ni0.2Cu0.2Zn0.2O,"[{'Mg': '0.2', 'Co': '0.2', 'Ni': '0.2', 'Cu': '0.2', 'Zn': '0.2', 'O': '1.0'}]",70.1704,Anode,490.0,2.194840252955733,82.96507552238806
Li @ Cu,"[{'Li': '1.0'}, {'Cu': '1.0'}]",70.486,Anode,300.0,0.03,93.3
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",70.937,Anode,1321.0,1.0,72.0
Co @ C,"[{'Co': '1.0'}, {'C': '1.0'}]",70.944,Anode,232.0,2.194840252955733,82.96507552238806
Mn0.9Co0.1O / CNT,"[{'Mn': '0.9', 'Co': '0.1', 'O': '1.0'}]",71.3365,Anode,500.0,2.194840252955733,98.5
SiO2 / C / CNTs,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",72.094,Anode,386.5,2.194840252955733,82.96507552238806
VB2,"[{'V': '1.0', 'B': '2.0'}]",72.5615,Anode,4060.0,2.194840252955733,82.0
Si / CNF,"[{'Si': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",73.101,Anode,2000.0,2.194840252955733,82.96507552238806
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",74.692,Anode,1219.0,3.8,100.0
CoO,"[{'Co': '1.0', 'O': '1.0'}]",74.932,Anode,715.0,0.62,73.8
Glycine,"[{'N': '1.0', 'H': '5.0', 'C': '2.0', 'O': '2.0'}]",75.06700000000001,Cathode,120.0,2.194840252955733,82.96507552238806
Ni0.8Co0.1Mn0.1O1.1,"[{'Ni': '0.8', 'Co': '0.1', 'Mn': '0.1', 'O': '1.1'}]",75.94040000000001,Anode,750.0,2.194840252955733,82.96507552238806
PNP @ CNTs,"[{'P': '2.0', 'N': '1.0'}]",75.955,Anode,125.0,3.0,100.0
PCNF,"[{'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",75.99,Anode,201.8,2.194840252955733,44.0
S / HPC,"[{'S': '1.0'}, {'H': '1.0', 'P': '1.0', 'C': '1.0'}]",76.053,Cathode,1377.0,2.194840252955733,100.0
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",76.695,Anode,891.0,3.0,62.0
CVO,"[{'C': '1.0', 'V': '1.0', 'O': '1.0'}]",78.9515,Anode,1041.0,2.194840252955733,82.96507552238806
LiC6,"[{'Li': '1.0', 'C': '6.0'}]",79.006,Anode,200.0,1.5,75.0
LFS / FSO / C,"[{'F': '1.0', 'S': '1.0', 'O': '1.0'}, {'C': '1.0'}]",79.068,Cathode,74.0,2.194840252955733,82.96507552238806
CuO-CF,"[{'Cu': '1.0', 'O': '1.0'}]",79.545,Anode,152.2,1.4,99.0
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",79.865,Anode,119.0,0.38,97.0
Li1.27Cr0.2Mn0.53O2,"[{'Li': '1.27', 'Cr': '0.2', 'Mn': '0.53', 'O': '2.0'}]",80.32814,Cathode,280.0,2.194840252955733,82.96507552238806
Zn0.91Co0.09O,"[{'Zn': '0.91', 'Co': '0.09', 'O': '1.0'}]",80.79876999999999,Anode,1000.0,2.194840252955733,82.96507552238806
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",81.37899999999999,Anode,1504.0,1.637,70.0
VO2,"[{'V': '1.0', 'O': '2.0'}]",82.9395,Anode,235.0,0.3,35.0
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",82.948,Anode,776.0,0.5,69.2
Li1.23Mn0.46Fe0.15Ni0.15O2,"[{'Li': '1.23', 'Mn': '0.46', 'Fe': '0.15', 'Ni': '0.15', 'O': '2.0'}]",82.98638000000001,Cathode,255.0,2.194840252955733,82.96507552238806
Li1.2Cr0.4Mn0.4O2,"[{'Li': '1.2', 'Cr': '0.4', 'Mn': '0.4', 'O': '2.0'}]",83.09960000000001,Cathode,150.0,2.194840252955733,82.96507552238806
Si / B4C / graphite,"[{'Si': '1.0'}, {'B': '4.0', 'C': '1.0'}]",83.336,Anode,822.0,2.194840252955733,82.96507552238806
Li1.231Mn0.615Ni0.154O2,"[{'Li': '1.231', 'Mn': '0.615', 'Ni': '0.154', 'O': '2.0'}]",83.366732,Cathode,180.0,4.8,82.96507552238806
FeSi,"[{'Fe': '1.0', 'Si': '1.0'}]",83.93,Anode,500.0,2.194840252955733,82.96507552238806
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",83.976,Cathode,1119.0,2.29,98.1
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",84.64099999999999,Anode,1163.9,2.194840252955733,99.0
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",85.0274,Cathode,161.7,4.5,65.9
Li1.2Mn0.6Ni0.1Co0.1O2,"[{'Li': '1.2', 'Mn': '0.6', 'Ni': '0.1', 'Co': '0.1', 'O': '2.0'}]",85.05140000000002,Cathode,46.0,2.194840252955733,84.0
Si / C @ CNF,"[{'Si': '1.0'}, {'C': '2.0', 'N': '1.0', 'F': '1.0'}]",85.11200000000001,Anode,1506.5,2.194840252955733,82.96507552238806
Li1.2Mn0.56Ni0.16Co0.08O2,"[{'Li': '1.2', 'Mn': '0.56', 'Ni': '0.16', 'Co': '0.08', 'O': '2.0'}]",85.19680000000001,Cathode,175.1,4.8,91.7
Li1.2Ni0.15Mn0.55Co0.1O2,"[{'Li': '1.2', 'Ni': '0.15', 'Mn': '0.55', 'Co': '0.1', 'O': '2.0'}]",85.23915000000001,Cathode,232.0,4.8,85.0
Li1.2Mn0.54Ni0.13Co0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",85.2839,Cathode,11.0,1.75,86.1
Li1.20Mn0.534Ni0.133Co0.133O2,"[{'Li': '1.2', 'Mn': '0.534', 'Ni': '0.133', 'Co': '0.133', 'O': '2.0'}]",85.30715000000001,Cathode,235.5,2.194840252955733,83.3
Li1.2Ni0.17Co0.10Mn0.53O2,"[{'Li': '1.2', 'Ni': '0.17', 'Co': '0.1', 'Mn': '0.53', 'O': '2.0'}]",85.31425,Cathode,220.0,2.194840252955733,82.96507552238806
K+-doped Li1.2Ni0.2Co0.08Mn0.52O2,"[{'Li': '1.2', 'Ni': '0.2', 'Co': '0.08', 'Mn': '0.52', 'O': '2.0'}]",85.34700000000001,Cathode,280.4,2.194840252955733,82.96507552238806
Li1.1V0.9O2,"[{'Li': '1.1', 'V': '0.9', 'O': '2.0'}]",85.47935,Anode,250.0,2.194840252955733,82.96507552238806
Li1.2Ni0.27Mn0.40Co0.13O2,"[{'Li': '1.2', 'Ni': '0.27', 'Mn': '0.4', 'Co': '0.13', 'O': '2.0'}]",85.8096,Cathode,190.0,2.194840252955733,82.96507552238806
Li1.2Mn0.4Co0.4O2,"[{'Li': '1.2', 'Mn': '0.4', 'Co': '0.4', 'O': '2.0'}]",85.87440000000001,Cathode,195.0,4.6,82.96507552238806
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",85.912,Anode,870.0,2.0,78.8
3Mn0.8Fe0.1Ti0.1O2,"[{'Mn': '0.8', 'Fe': '0.1', 'Ti': '0.1', 'O': '2.0'}]",86.31960000000001,Cathode,144.16,4.0,82.96507552238806
Li1.17Ni0.25Mn0.58O2,"[{'Li': '1.17', 'Ni': '0.25', 'Mn': '0.58', 'O': '2.0'}]",86.65509,Cathode,250.0,4.6,82.96507552238806
NiO / C,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0'}]",86.70299999999999,Anode,600.0,3.0,82.96507552238806
Ni / Si,"[{'Ni': '1.0'}, {'Si': '1.0'}]",86.77799999999999,Anode,4095.0,1.5,94.6
BPCNF-900,"[{'B': '1.0', 'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",86.80000000000001,Anode,746.0,2.194840252955733,82.96507552238806
FeP,"[{'Fe': '1.0', 'P': '1.0'}]",86.819,Anode,764.7,2.194840252955733,100.0
MnO2-280H,"[{'Mn': '1.0', 'O': '2.0'}]",86.936,Cathode,915.0,3.0,38.0
MnS-(ZnCo)S / N-C,"[{'Mn': '1.0', 'S': '1.0'}]",86.998,Anode,396.0,3.0,82.96507552238806
Li1.15(Ni0.36Mn0.64)0.85O2,"[{'Ni': '0.306', 'Mn': '0.544', 'Li': '1.15', 'O': '2.0'}]",87.82533000000001,Cathode,220.0,2.194840252955733,82.0
FeHCF,"[{'Fe': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",87.86200000000001,Cathode,50.0,2.194840252955733,82.96507552238806
FeS,"[{'Fe': '1.0', 'S': '1.0'}]",87.905,Anode,703.0,2.194840252955733,82.96507552238806
HCN @ TiN-S,"[{'H': '1.0', 'C': '1.0', 'N': '1.0'}, {'Ti': '1.0', 'N': '1.0'}]",88.9,Cathode,1097.8,2.194840252955733,98.0
Li1.131Mn0.504Ni0.243Co0.122O2,"[{'Li': '1.131', 'Mn': '0.504', 'Ni': '0.243', 'Co': '0.122', 'O': '2.0'}]",88.988117,Cathode,246.5,2.194840252955733,82.96507552238806
SiO / CNF,"[{'Si': '1.0', 'O': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",89.10000000000001,Anode,700.0,2.194840252955733,82.96507552238806
Li0.33MnO2,"[{'Li': '0.33', 'Mn': '1.0', 'O': '2.0'}]",89.2262,Cathode,200.0,2.194840252955733,82.96507552238806
Nickel phosphide,"[{'Ni': '1.0', 'P': '1.0'}]",89.667,Anode,500.0,0.4,82.96507552238806
CoP,"[{'Co': '1.0', 'P': '1.0'}]",89.907,Anode,500.0,3.0,82.96507552238806
Si @ TiN,"[{'Si': '1.0'}, {'Ti': '1.0', 'N': '1.0'}]",89.959,Anode,2048.8,2.194840252955733,82.96507552238806
SiP2,"[{'Si': '1.0', 'P': '2.0'}]",90.033,Anode,491.0,2.194840252955733,82.96507552238806
NiHCF,"[{'Ni': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",90.71,Cathode,60.0,3.3,82.96507552238806
NiS,"[{'Ni': '1.0', 'S': '1.0'}]",90.753,Cathode,153.0,2.194840252955733,82.96507552238806
Li1.3Nb0.3Mn0.4O2,"[{'Li': '1.3', 'Nb': '0.3', 'Mn': '0.4', 'O': '2.0'}]",90.867,Cathode,300.0,2.194840252955733,82.96507552238806
LiCrO2Â·Li2MnO3,"[{'Li': '1.0', 'Cr': '1.0', 'O': '2.0'}]",90.934,Cathode,172.0,2.73,85.0
Li2S / CNF,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",90.95600000000002,Cathode,520.0,2.194840252955733,82.96507552238806
Se / C,"[{'Se': '1.0'}, {'C': '1.0'}]",90.982,Cathode,600.0,2.194840252955733,95.0
CoS @ 1T-MoS2,"[{'Co': '1.0', 'S': '1.0'}]",90.993,Anode,1294.0,2.194840252955733,82.96507552238806
LiCr0.33V0.33Mn0.33O2,"[{'Li': '1.0', 'Cr': '0.33', 'V': '0.33', 'Mn': '0.33', 'O': '2.0'}]",91.036915,Cathode,210.0,2.194840252955733,82.96507552238806
SiVC-2,"[{'Si': '1.0', 'V': '1.0', 'C': '1.0'}]",91.0375,Anode,901.0,2.194840252955733,82.96507552238806
NiOOH,"[{'Ni': '1.0', 'O': '2.0', 'H': '1.0'}]",91.699,Cathode,275.0,1.15,82.96507552238806
TiO2 / C,"[{'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",91.876,Anode,207.0,2.194840252955733,84.2
Orthosilicate,"[{'Si': '1.0', 'O': '4.0'}]",92.081,Cathode,14.0,2.5,82.96507552238806
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",92.707,Cathode,289.0,0.1,82.96507552238806
Li2Se,"[{'Li': '2.0', 'Se': '1.0'}]",92.851,Cathode,100.0,2.4,82.96507552238806
MnF2,"[{'Mn': '1.0', 'F': '2.0'}]",92.934,Anode,540.0,2.194840252955733,100.0
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",92.947,Anode,690.0,2.194840252955733,82.96507552238806
LiAl0.15Co0.85O2,"[{'Li': '1.0', 'Al': '0.15', 'Co': '0.85', 'O': '2.0'}]",93.07835,Cathode,160.0,2.194840252955733,82.96507552238806
ZnO / C,"[{'Zn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",93.39,Anode,650.0,2.194840252955733,82.96507552238806
LiMn0.95Cr0.05O2,"[{'Li': '1.0', 'Mn': '0.95', 'Cr': '0.05', 'O': '2.0'}]",93.7289,Cathode,170.0,2.194840252955733,82.96507552238806
VO2(B),"[{'B': '1.0', 'V': '1.0', 'O': '2.0'}]",93.7495,Cathode,500.0,2.194840252955733,82.96507552238806
TiN-C / sulfur,"[{'Ti': '1.0', 'N': '1.0'}, {'S': '1.0'}]",93.934,Cathode,989.0,2.194840252955733,82.96507552238806
LiNi0.8Co0.1Al0.1O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.1', 'Al': '0.1', 'O': '2.0'}]",94.4839,Cathode,140.0,2.194840252955733,89.0
LiNi0.75Co0.15Al0.10O2,"[{'Li': '1.0', 'Ni': '0.75', 'Co': '0.15', 'Al': '0.1', 'O': '2.0'}]",94.4959,Cathode,172.2,2.194840252955733,82.96507552238806
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",94.97,Cathode,197.0,1.5,82.96507552238806
SiMn / C,"[{'Si': '1.0', 'Mn': '1.0'}, {'C': '1.0'}]",95.034,Anode,426.0,2.194840252955733,82.96507552238806
PEDOT : PSS-Mg2+,"[{'P': '1.0', 'S': '2.0'}]",95.094,Cathode,1219.0,2.194840252955733,82.96507552238806
LiNi0.2Mn0.6Co0.2O2,"[{'Li': '1.0', 'Ni': '0.2', 'Mn': '0.6', 'Co': '0.2', 'O': '2.0'}]",95.426,Cathode,258.0,2.194840252955733,82.96507552238806
CuHCF,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",95.563,Cathode,10.0,0.05,82.96507552238806
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",95.606,Anode,1087.1,1.1,98.8
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",95.7535,Cathode,120.3,5.11,78.0
S0.6Se0.4 @ CNF,"[{'S': '0.6', 'Se': '0.4'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",95.84040000000002,Cathode,346.0,2.194840252955733,82.96507552238806
Li2S / KB / CNT,"[{'Li': '2.0', 'S': '1.0'}, {'K': '1.0', 'B': '1.0'}]",95.848,Cathode,200.0,2.194840252955733,82.96507552238806
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",95.864,Anode,440.8,4.7,82.96507552238806
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",95.9225,Cathode,100.2,2.0,99.5
LiNi0.45Mn0.45Co0.1O2,"[{'Li': '1.0', 'Ni': '0.45', 'Mn': '0.45', 'Co': '0.1', 'O': '2.0'}]",95.96525,Cathode,168.0,4.3,82.96507552238806
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",96.08145,Cathode,25.0,4.33,82.2
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",96.177,Cathode,181.0,4.5,82.96507552238806
LiCo0.95Al0.05O2,"[{'Li': '1.0', 'Co': '0.95', 'Al': '0.05', 'O': '2.0'}]",96.27345,Cathode,141.0,2.194840252955733,82.96507552238806
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",96.4535812,Cathode,160.0,4.6,93.0
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",96.5525,Cathode,76.0,3.0,82.96507552238806
LiNi0.82Co0.15Al0.03O2,"[{'Li': '1.0', 'Ni': '0.82', 'Co': '0.15', 'Al': '0.03', 'O': '2.0'}]",96.71567,Cathode,105.0,2.194840252955733,82.96507552238806
LiNi0.5Mn0.25Co0.25O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.25', 'Co': '0.25', 'O': '2.0'}]",96.75225,Cathode,156.0,2.194840252955733,82.96507552238806
Li1.05Ni1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.05', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",96.8005812,Cathode,158.0,2.5,82.96507552238806
Li1.10Ni0.30Co0.30Mn0.40O2,"[{'Li': '1.1', 'Ni': '0.3', 'Co': '0.3', 'Mn': '0.4', 'O': '2.0'}]",96.895,Cathode,158.0,2.194840252955733,82.96507552238806
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",96.928,Cathode,145.5,4.6,83.8
LiNi0.5Co0.3Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.3', 'Mn': '0.2', 'O': '2.0'}]",96.952,Cathode,135.4,2.194840252955733,82.96507552238806
MnO @ NC-Z,"[{'Mn': '1.0', 'O': '1.0'}, {'N': '1.0', 'C': '1.0'}]",96.955,Anode,945.0,0.88,82.96507552238806
